user_idx,item_idx,relevance
902,963,0
706,629,1
1461,817,0
6334,464,0
3761,797,0
1503,805,1
5280,882,1
8300,161,1
2825,120,0
9120,555,1
8010,660,1
7290,153,0
9636,117,1
9340,263,0
1462,444,1
3070,785,1
9084,228,0
3605,320,1
6796,129,1
8068,561,1
4779,313,1
7995,623,1
579,754,0
8474,600,0
7401,425,1
4282,108,1
6132,612,0
6200,515,1
4106,928,0
5611,55,0
7028,975,0
6121,613,1
1992,733,0
7417,542,1
6967,293,1
5963,496,0
9534,646,0
9142,49,0
7017,769,1
3927,259,0
5161,547,0
9266,504,1
5357,255,1
5804,665,1
2061,967,0
523,716,0
8637,411,1
5018,71,1
3213,567,0
1006,546,1
7704,391,1
4120,311,1
4812,644,0
9730,326,1
1916,965,1
6090,477,0
5686,126,0
547,524,0
2431,413,0
4530,501,1
9874,18,1
9575,165,1
1202,271,0
6580,179,0
1158,643,1
1863,998,0
3799,566,1
8750,783,1
6039,533,1
4767,147,1
7330,203,0
2120,28,0
7839,237,0
9912,428,1
2943,91,0
9829,117,1
6049,774,0
3540,893,0
3500,89,0
9078,26,1
8584,995,1
8030,626,0
9173,690,0
7387,238,1
1593,421,0
6114,628,1
4636,853,1
7780,979,1
8307,543,1
5934,179,0
8445,893,0
3403,309,1
7874,543,1
8384,693,1
8064,332,0
1285,982,0
603,835,1
3264,565,0
9194,10,1
41,122,1
5197,839,1
530,43,0
3237,231,0
7980,672,1
4139,231,1
3624,249,0
3683,737,1
3135,169,1
4350,664,1
530,961,1
2555,936,1
5631,486,0
7172,604,0
9876,830,1
8760,806,0
6863,890,0
4462,411,1
1908,264,1
7121,243,0
6620,348,0
3408,285,0
3739,31,0
2831,429,0
8761,963,0
5153,77,0
4962,94,0
8947,345,1
8582,599,0
5005,926,0
8994,591,0
3687,391,0
449,995,0
8580,365,0
2397,828,1
5896,9,0
4497,759,0
9582,782,1
8058,323,0
5552,551,1
4844,410,0
6583,168,0
6855,423,0
9843,421,1
8385,309,0
9961,808,1
6751,126,1
6574,306,0
2983,784,1
4725,696,1
4840,855,1
672,410,1
2419,430,1
9237,706,0
3634,880,1
2230,614,1
161,862,1
2397,14,0
1044,668,1
1603,759,0
9101,364,1
8790,63,1
7626,693,0
3163,599,0
4685,542,1
582,194,0
7966,822,0
7169,594,1
3836,949,0
6719,887,1
990,201,0
2387,983,1
1462,325,1
3992,998,1
5204,821,1
4862,489,1
8967,274,0
5406,950,1
80,895,0
3696,727,1
9902,657,0
3595,262,0
5753,119,1
2847,472,1
7482,535,1
3413,740,0
2105,773,0
2514,583,0
5269,799,0
9819,613,1
1814,796,0
8211,885,0
4298,973,1
1532,605,0
6772,933,1
1893,355,1
5879,367,0
6359,919,1
1956,322,1
6750,815,1
1158,462,0
5456,307,1
5831,313,1
3286,479,0
7081,927,1
6645,144,0
9234,231,0
6982,559,1
8999,138,0
7975,905,0
4739,172,1
693,887,0
4562,349,1
6559,933,0
1855,947,0
8874,164,0
1516,346,1
809,259,0
5608,984,1
9069,159,0
5426,579,1
6224,258,1
9189,923,0
440,195,0
5466,661,0
7632,6,1
4236,363,1
3710,131,0
7833,730,1
4993,67,1
1856,943,0
1625,779,1
2437,497,0
914,202,1
8891,839,0
3358,163,0
1459,962,0
5004,725,0
9539,41,0
2878,266,1
7919,0,1
5878,677,1
1791,551,1
1146,813,0
6485,769,1
4388,767,0
1870,450,0
14,702,1
4735,612,0
5076,395,1
9897,173,0
7667,671,0
2762,164,0
5828,994,1
1798,78,1
183,743,0
6889,289,0
8446,763,1
1165,188,0
3539,744,1
8787,104,1
8995,47,0
1869,574,1
5382,148,0
8590,652,1
9017,264,1
9155,63,1
9964,642,1
3054,730,1
8084,169,1
2764,24,1
3091,450,1
832,1,1
9343,710,1
8674,209,1
7237,828,1
9573,738,1
5690,639,1
5618,713,0
1588,169,0
3724,478,1
6373,769,1
2038,117,0
2041,847,1
679,730,1
2746,995,1
9110,791,0
516,529,0
1023,989,0
6082,948,1
2557,352,1
2264,566,1
4737,801,0
7777,265,0
6692,382,1
6051,953,0
2207,314,0
1061,76,0
432,884,1
2032,451,0
4356,938,1
5171,935,0
9907,474,0
2576,78,0
9369,46,1
619,324,0
3164,595,1
7986,426,1
8409,64,1
5943,781,0
2249,428,0
8487,218,0
7477,199,1
4279,526,1
3313,590,0
2174,743,1
661,581,0
4824,104,1
1897,591,0
1073,789,1
7423,831,0
9614,275,0
2378,878,1
4844,903,1
6094,754,0
8632,174,1
7179,822,0
6196,189,1
138,307,0
1628,798,0
5955,669,0
5942,131,0
5315,303,1
8272,241,0
9633,880,0
6207,776,0
412,716,0
6191,146,0
8629,166,1
110,982,1
5615,399,1
1013,64,0
3486,600,1
5908,662,0
5984,999,1
9366,388,0
3257,77,0
2020,432,1
5481,286,0
7540,834,1
8056,471,0
794,527,0
4747,604,1
8580,442,0
2684,295,1
593,956,1
5233,483,1
6977,621,1
2101,565,0
4906,534,1
9748,437,1
1502,113,0
8628,660,0
7556,871,1
4966,258,0
2132,206,0
6651,108,1
6742,749,0
6034,200,1
2423,302,1
752,655,1
8445,775,1
3601,693,1
9255,851,1
4474,481,1
8843,747,0
9094,960,1
6799,578,0
4582,627,0
3592,959,1
9778,940,1
8923,520,0
5839,580,1
3004,613,0
1197,838,1
84,694,0
7130,597,0
6391,194,1
7644,724,0
1774,493,1
4391,824,0
2025,104,0
1747,347,1
9557,926,1
5099,982,1
4733,197,1
1452,778,0
4974,47,0
5002,858,1
201,767,1
3199,261,0
902,617,1
7610,592,0
7420,169,1
8125,673,0
3656,299,1
2314,476,1
718,513,0
1266,277,1
4449,991,0
5006,187,0
9938,341,0
5020,902,0
4877,934,1
9778,728,1
9156,792,0
8027,734,0
4914,242,0
7938,814,0
9506,637,1
6069,558,1
7109,39,0
4493,100,1
476,622,1
6015,261,0
7691,594,0
5701,868,0
3302,392,1
1744,586,0
357,623,0
4789,771,1
7583,551,1
4953,294,1
2892,101,0
2510,813,0
6816,859,1
3601,937,0
9325,70,0
6703,754,1
9952,273,1
7925,189,0
2514,768,1
2321,893,1
3588,268,1
9962,924,1
2897,882,0
3410,671,1
2550,110,1
5037,373,1
6989,31,0
5654,407,1
665,594,1
4327,65,0
737,643,1
6703,994,1
3109,194,0
9325,704,1
422,655,0
1130,277,0
13,173,0
2266,829,0
5526,496,1
9830,734,1
6400,581,0
569,160,0
4541,947,0
1681,74,1
8776,59,0
5304,296,0
6884,726,0
8873,116,0
3966,909,0
8764,188,0
9525,865,0
7156,576,1
2690,628,1
4770,371,1
5334,980,0
3191,864,0
1985,196,1
4559,832,1
368,433,0
2052,958,0
9882,131,0
7632,377,0
694,466,0
5734,419,1
8470,828,1
4451,396,1
6573,195,1
507,241,1
719,314,0
2452,972,0
2298,822,0
7348,816,1
1596,918,0
1125,571,0
9740,574,0
1300,156,0
9946,608,0
6048,160,0
7062,553,1
4191,468,0
8849,593,0
2829,7,1
7112,561,1
8841,833,1
1910,991,0
3375,488,1
8257,844,1
9143,415,0
1319,639,1
4533,2,1
2854,586,0
2954,235,1
4938,40,0
6815,721,1
1316,647,0
640,674,1
8404,504,1
7895,881,1
8349,221,1
9877,957,0
6349,984,1
540,708,1
9072,214,1
7315,951,1
2993,414,1
2279,534,1
1777,140,1
7410,908,1
6152,708,1
7222,211,0
810,745,1
1773,231,0
3348,768,0
5798,888,0
9925,0,1
7952,562,0
2487,519,1
2342,870,0
9681,710,0
8457,482,1
7406,80,1
3985,149,1
3392,967,0
4563,677,0
6245,65,0
2346,770,0
1059,279,0
1911,579,1
7319,705,0
8625,353,1
9038,18,0
2735,421,1
3803,109,1
8326,147,1
1227,493,1
2683,135,1
3043,187,1
5357,37,0
9689,411,1
9412,157,0
1549,210,1
5494,380,1
1528,787,1
300,316,0
4677,724,1
1747,140,0
7420,572,1
79,762,0
1442,785,0
6415,723,0
2666,133,1
1490,11,1
3163,188,0
7543,545,0
3534,674,0
7605,905,1
4585,944,0
3856,619,1
9686,68,1
3535,665,0
3220,290,1
7734,309,1
9712,810,0
3858,982,0
7093,7,1
3093,646,1
2379,209,0
2979,755,1
4968,796,1
1083,694,1
9021,173,1
6300,909,1
1718,20,1
8512,232,0
5254,819,1
545,811,1
2792,296,1
1180,483,1
1545,442,0
6480,677,1
7303,104,0
4339,614,1
4105,680,1
8390,326,0
332,236,0
5704,677,1
7707,590,1
3636,434,1
8529,344,0
1405,399,0
3570,734,1
7992,170,0
9562,872,1
6021,330,1
4227,60,0
1992,78,1
393,98,1
2477,942,1
4896,285,0
7244,59,0
9900,412,1
6732,361,0
1279,257,1
5128,892,1
4571,58,0
5876,751,1
7519,675,1
1920,649,1
1204,517,0
7842,239,1
4050,349,0
1718,850,1
2109,731,0
3980,380,1
930,976,1
3090,233,0
8300,248,1
3896,543,1
5694,411,1
459,374,0
5441,513,0
8316,992,1
369,813,1
9502,829,0
1406,632,0
2927,652,0
9073,129,0
6135,361,0
6738,451,1
7890,679,1
556,177,0
2113,892,0
3338,273,1
608,221,0
9630,440,0
9323,742,0
7935,691,1
4782,267,1
6315,88,1
4011,306,0
3368,421,1
5471,183,0
4961,507,1
5211,947,1
181,473,0
2921,783,0
1338,472,1
337,166,0
9978,993,1
6946,677,1
2661,808,1
6116,689,0
8518,453,0
8846,373,0
9639,232,1
3439,711,1
330,966,1
4254,552,0
427,808,1
3995,336,0
9188,79,1
2820,157,0
3789,732,1
7078,937,0
6654,622,1
1285,493,1
2059,914,0
8306,154,0
1895,96,1
6206,744,0
9856,535,0
5357,631,1
766,112,1
452,72,0
9895,184,1
428,121,0
6565,294,1
4817,229,1
3708,901,1
5153,728,1
9219,149,1
1505,245,1
7117,397,1
5422,15,0
9790,359,0
3551,618,0
174,154,0
5566,781,1
6007,507,1
8441,819,1
2713,328,0
2423,832,1
618,49,1
3296,34,0
9001,216,1
7152,391,0
7186,99,1
2950,281,1
2899,117,1
121,16,1
2222,221,0
5798,884,0
5741,422,1
6303,760,0
2887,961,1
1797,569,0
938,462,1
948,896,1
7269,909,0
3772,129,0
5837,625,0
8481,986,1
3517,538,1
4721,209,1
2888,84,1
144,292,1
5174,406,1
2742,340,1
2835,462,0
9130,908,0
7354,828,1
8118,371,1
2482,835,0
2398,279,0
7809,131,0
8740,465,1
5328,957,0
8938,470,1
729,799,1
7795,474,1
3912,926,1
4116,826,0
8823,683,1
1574,656,1
3616,471,0
4451,723,0
3347,599,0
3369,933,0
9522,467,0
2929,597,1
87,160,0
1404,429,1
8688,843,1
2118,346,0
2555,526,0
5132,424,0
3315,740,0
7339,723,0
5958,680,0
4332,321,1
6737,296,0
9303,183,1
7996,529,1
564,512,1
4990,736,0
8178,900,0
1861,248,0
709,194,1
7562,996,0
8403,654,0
7019,516,0
382,390,1
4027,800,0
4921,165,0
1846,377,1
1928,865,1
8957,271,1
1378,552,0
3503,754,1
1038,163,0
4421,964,1
8041,357,1
2511,413,0
4681,1,0
6270,63,0
7321,490,0
9771,454,1
4746,844,1
3609,834,1
7572,826,1
4579,176,0
2875,313,0
6205,948,1
3206,709,1
402,746,1
6736,667,0
4689,593,0
800,517,0
8516,481,1
6558,27,1
8470,94,1
3351,691,0
1203,170,1
8808,648,0
5530,595,0
4545,930,1
8740,97,1
6320,348,1
8811,416,0
697,861,0
128,995,1
9446,722,0
4683,221,1
9565,405,0
3247,775,0
2507,761,1
1906,494,1
6746,487,0
8678,75,0
8444,312,0
3013,378,1
7837,379,1
1070,895,1
9678,684,1
9201,463,1
3558,341,0
9944,208,0
2572,261,1
8156,118,1
483,855,0
8422,376,1
3137,875,1
2590,774,0
2141,775,0
2206,231,0
1457,610,1
1205,90,1
3478,991,0
1688,481,1
8656,504,0
1592,309,0
4345,627,1
951,724,0
2177,891,0
9889,904,1
5176,495,1
2946,891,0
1351,752,1
6235,415,0
2392,816,1
2439,446,1
7110,507,0
4632,999,0
7262,60,1
7608,353,1
7640,326,0
4350,249,0
3624,675,1
4529,564,0
6768,906,0
9719,908,1
1316,984,1
1974,519,0
9223,505,0
2156,639,0
3024,308,1
4123,255,0
3067,736,1
6760,708,0
7073,477,0
8966,565,1
2194,595,1
5012,284,0
1098,666,1
4352,240,0
8419,636,0
9360,2,0
6898,715,1
7223,869,1
5321,509,0
528,50,0
8273,853,0
3357,436,1
8267,324,0
1024,303,0
7955,754,1
8768,134,0
5244,684,1
6392,280,0
8094,59,0
7332,469,0
4435,807,0
7742,45,1
1437,694,0
5892,48,1
3298,326,1
8667,988,1
7351,741,1
4216,117,1
7375,744,1
7371,852,0
194,794,1
6382,535,0
9775,972,0
9217,556,0
1954,246,0
8558,766,1
8393,882,1
7889,802,1
3550,623,1
4142,712,1
8945,129,1
2090,773,1
4351,102,0
8353,623,1
8278,641,1
741,710,0
7898,165,1
1468,998,0
3746,460,0
2148,600,1
7705,671,1
9441,957,0
4617,463,1
6767,520,0
5192,919,0
4587,137,1
9849,627,1
3948,360,0
7488,462,0
5821,589,0
7915,752,0
1383,369,1
7158,543,1
9012,76,0
8273,652,0
721,601,0
5195,307,1
9347,338,0
1996,881,0
3067,362,1
1613,424,1
5359,436,1
8765,84,1
1852,933,1
4393,191,1
7548,198,0
3395,548,1
5346,303,0
1065,30,1
7016,448,1
3686,428,1
667,781,0
1765,103,1
7637,659,0
919,10,1
5856,390,0
7567,490,0
9462,773,0
440,275,1
37,595,0
750,733,1
524,126,0
6431,795,1
5186,62,0
8101,521,1
3232,530,0
7731,756,1
883,306,0
2799,217,0
1739,654,0
2359,741,0
1069,437,1
9475,121,0
6271,154,0
5273,296,1
6218,393,1
47,372,1
8441,366,1
1791,848,0
6590,342,0
3715,167,0
2614,589,1
7670,56,1
4695,813,1
7035,46,1
9520,904,0
3030,115,1
5875,591,1
6532,758,0
8252,337,1
694,157,1
3657,656,1
4402,77,0
1319,76,1
7076,148,1
4745,343,0
5276,937,0
8726,425,1
8974,815,1
2494,813,1
6448,54,0
2045,465,0
446,28,0
2961,260,0
9647,109,1
8637,637,1
7145,503,0
2009,710,1
2240,719,0
3023,905,1
8783,874,0
1610,996,0
5212,41,0
2801,157,1
4020,370,0
5547,348,0
4670,621,1
6269,400,0
6531,941,1
8156,553,0
2888,906,1
5341,351,1
8046,706,1
3572,483,0
8213,410,1
6633,680,1
6489,771,0
2959,576,0
8057,783,1
7284,336,1
433,909,0
8060,99,1
6601,652,1
6474,286,0
6239,714,0
3145,376,0
4159,495,1
9884,208,1
4804,337,1
3541,135,1
4442,748,0
7483,786,1
9874,624,1
1145,198,1
539,61,1
1223,718,0
6640,321,0
6693,605,0
6900,301,1
8656,510,1
993,505,0
8763,198,0
5434,683,1
7571,197,1
8305,811,1
3691,992,1
1984,320,0
9835,229,0
4807,193,1
1000,608,0
4221,8,1
175,867,0
6053,92,0
7775,59,0
1194,116,0
8726,47,1
8362,658,1
9297,562,1
9539,855,0
3930,751,0
4565,764,1
2561,677,1
1668,610,1
9503,412,1
8888,691,1
3664,845,0
6273,691,1
3005,621,0
9498,283,0
6738,921,1
7965,826,0
9944,281,1
8984,769,0
6693,425,0
3814,685,0
7081,135,1
4897,575,1
5484,586,0
2642,758,0
4988,349,0
7098,640,0
5169,724,0
941,210,1
8934,48,0
1772,661,1
1870,920,1
5176,382,1
2140,698,1
6975,466,0
4160,607,1
6281,366,0
3328,420,0
6861,909,1
5278,879,0
9298,110,1
2473,472,1
9956,428,0
454,607,1
593,782,1
7416,908,1
7884,615,1
5754,403,1
5409,156,1
3673,824,1
8157,999,0
3442,268,0
7981,92,1
368,900,1
8104,429,1
2059,510,1
4841,354,0
6582,961,1
7196,35,1
8097,539,1
8915,919,0
7539,224,0
1448,514,0
6946,481,0
2760,24,1
3846,244,0
1359,443,1
1509,727,1
745,219,0
7465,726,0
6414,424,1
4548,872,0
7649,169,0
5328,548,0
8791,84,1
9664,898,1
7363,865,1
7684,181,0
5852,931,0
5865,758,1
9316,510,1
7719,764,0
9104,627,0
8208,311,0
1032,525,1
8972,127,0
4375,311,1
6504,780,0
335,991,1
2732,912,1
6057,513,0
5118,583,1
8833,545,1
903,265,0
2794,943,1
540,3,0
3796,857,1
8780,850,0
4140,3,1
1997,61,0
4767,215,0
3944,256,1
5371,325,1
1011,79,0
5336,570,1
665,880,0
501,638,1
2553,46,1
184,16,1
7432,485,0
9951,173,0
410,122,0
8741,309,0
2600,26,1
9944,703,0
867,36,0
360,269,1
2773,293,0
830,62,1
9783,636,1
6908,21,1
670,652,1
4417,938,1
4524,227,0
7311,601,0
5438,70,1
1779,615,0
9869,956,1
6436,332,0
8858,893,1
1714,548,0
7367,382,1
8517,297,1
9398,892,1
4051,553,1
6290,869,0
5226,724,0
1133,823,0
8657,570,1
1388,143,1
1418,736,0
3000,532,1
6669,912,0
9248,473,0
3070,245,0
3830,820,0
3248,99,0
8501,639,1
2934,379,0
4424,224,0
9330,826,0
9855,78,0
9651,717,1
2032,370,0
5011,114,1
5810,620,0
4762,98,1
7513,360,1
1727,277,0
3279,597,0
1572,611,1
8790,516,1
6618,755,1
8413,415,1
3585,675,1
7318,781,0
8681,645,0
5881,386,1
4292,667,0
7321,384,0
4507,385,0
8587,868,0
876,312,1
9584,294,0
1407,309,1
7857,974,1
8730,176,1
1591,757,0
191,215,1
1615,565,1
8960,61,1
3307,714,1
6231,501,1
5859,29,1
1843,922,1
4717,863,0
252,672,1
7315,523,0
8389,337,0
9918,800,0
4791,379,1
2358,741,1
1087,96,1
9725,213,1
8902,513,0
5741,482,1
4539,280,1
6841,778,1
5992,737,0
6848,338,1
2491,294,1
1111,461,1
8600,526,0
1585,103,1
141,391,0
2963,902,0
4400,120,1
3916,950,0
8630,794,0
2927,760,1
1943,135,0
1586,684,1
3558,286,1
1454,85,1
5554,183,1
3400,504,0
9322,704,0
7389,6,0
5597,573,1
1391,519,0
6260,574,1
6475,966,1
2015,431,0
3262,868,1
6036,477,0
4011,123,1
326,641,1
4249,443,0
7257,705,1
4410,119,1
9776,362,1
6756,544,1
3942,918,0
2441,434,1
5009,777,1
8626,401,1
883,175,0
8847,864,1
465,786,0
5140,242,1
7901,482,0
9930,380,1
2624,104,0
418,591,0
7703,51,1
9254,513,1
1738,162,0
4510,998,1
7826,488,0
2401,206,0
3623,266,1
8207,676,0
7539,387,0
8328,123,1
8561,475,0
5089,71,0
3208,319,0
2594,420,0
2743,44,0
997,109,0
8603,777,0
6202,777,0
9940,923,0
3927,8,1
6240,615,1
9584,28,0
6392,15,1
4320,750,1
9314,208,1
195,453,0
9674,901,0
9970,951,1
3110,52,0
8084,287,0
1385,938,0
3238,7,0
6937,199,0
6355,263,1
1203,487,1
1279,92,0
1570,493,0
586,759,0
8794,791,1
2601,373,1
7098,912,1
6769,351,1
7060,918,1
2358,848,1
9313,446,0
1580,895,0
96,717,0
2097,959,0
1983,126,0
4724,971,0
6736,269,0
7309,649,1
2687,243,1
6864,514,0
2359,927,0
170,910,1
6740,295,1
3514,980,1
8624,353,0
6105,69,1
5822,686,0
6911,532,0
4854,551,1
6844,417,1
7550,336,1
7163,667,0
6429,635,0
8173,650,0
2456,387,0
3712,264,1
8850,218,0
6385,473,0
4092,961,0
465,254,0
8179,232,1
6932,389,0
4024,852,0
9354,327,0
2584,382,1
3289,867,0
6540,961,1
56,705,0
2771,50,0
7176,87,0
1279,169,0
6002,820,0
2612,745,0
6665,91,0
139,289,0
9705,2,1
3820,519,1
208,287,1
8009,272,0
2655,588,0
347,46,0
5895,506,1
1397,907,1
3876,752,0
3636,673,1
7435,719,0
9546,951,0
5532,685,0
5785,515,1
4720,973,0
1625,783,0
2745,722,0
2174,299,1
2887,271,0
9508,601,0
8332,65,0
7780,500,1
6491,913,0
9085,479,1
2802,84,0
1012,613,0
5326,294,1
1822,265,0
6750,33,0
1703,678,0
3576,592,1
4916,894,0
2776,379,1
5245,176,1
8301,154,0
1465,2,0
9396,590,0
7778,221,1
4154,528,1
9806,198,1
2386,715,0
2239,513,1
7780,466,0
7928,412,0
2349,180,1
2637,609,1
8295,256,0
620,790,0
1024,614,0
5123,49,0
4177,425,0
9225,803,0
1912,32,0
2280,171,1
8415,668,1
386,161,1
4467,361,0
3900,924,0
7384,464,0
108,108,0
9639,944,1
7466,109,0
7708,751,1
6613,965,0
211,614,1
2444,613,1
1470,690,1
3644,420,0
2510,924,0
3266,293,0
9552,708,0
8468,932,0
3607,948,1
7760,584,1
1946,191,0
9613,302,1
9543,553,0
4114,270,0
6026,176,0
8064,223,1
9714,162,1
3415,20,1
5508,515,0
1691,572,0
294,400,1
2951,536,0
8733,721,1
8359,449,1
5148,114,0
7250,377,0
6254,155,0
25,848,0
4049,465,1
8143,810,0
2948,800,0
4346,993,1
687,374,0
2382,493,0
5543,534,0
7741,408,0
21,22,0
2765,84,0
6513,695,0
6616,694,0
4548,796,0
3351,40,1
9882,33,1
8585,104,0
9774,931,1
5926,133,1
4230,643,0
239,126,0
8517,435,1
8746,410,0
8566,481,0
5356,620,0
8499,984,0
9465,518,1
7176,637,0
6757,830,0
5412,995,1
5782,425,0
8994,217,0
3925,933,0
1544,615,0
1852,437,1
2649,117,0
1089,41,0
3591,49,0
6380,318,1
1961,626,0
1897,174,1
9495,824,0
8846,676,1
3566,790,1
3159,484,0
2648,138,0
9832,649,0
5592,960,1
4322,555,0
4410,431,0
1322,932,1
7131,216,0
1719,325,0
865,747,0
6989,274,1
3479,722,1
1945,480,1
9670,413,1
1941,933,1
3268,460,1
637,952,0
5469,230,1
5600,550,1
674,29,0
5893,998,1
1054,323,0
9327,286,1
8971,233,0
9294,870,0
3697,337,1
2477,632,1
1056,748,1
2512,519,0
408,593,0
3161,939,0
1145,610,1
6562,273,0
4464,263,1
6151,512,0
9778,968,0
3528,453,1
9561,121,0
8782,381,0
7946,63,1
8614,59,1
7814,984,0
1125,383,1
2764,211,1
4820,938,0
9755,591,1
6998,900,0
948,869,0
3855,321,0
879,860,1
9137,615,0
7541,737,1
8169,17,1
